INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO cidade VALUES (3303302, 'NITERÓI', 33);
INSERT INTO cidade VALUES (5105903, 'NOBRES', 51);
INSERT INTO cidade VALUES (4312708, 'NONOAI', 43);
INSERT INTO cidade VALUES (2922656, 'NORDESTINA', 29);
INSERT INTO cidade VALUES (1400407, 'NORMANDIA', 14);
INSERT INTO cidade VALUES (5106000, 'NORTELÂNDIA', 51);
INSERT INTO cidade VALUES (2804458, 'NOSSA SENHORA APARECIDA', 28);
INSERT INTO cidade VALUES (2804508, 'NOSSA SENHORA DA GLÓRIA', 28);
INSERT INTO cidade VALUES (2804607, 'NOSSA SENHORA DAS DORES', 28);
INSERT INTO cidade VALUES (4116406, 'NOSSA SENHORA DAS GRAÇAS', 41);
INSERT INTO cidade VALUES (2804706, 'NOSSA SENHORA DE LOURDES', 28);
INSERT INTO cidade VALUES (2206753, 'NOSSA SENHORA DE NAZARÉ', 22);
INSERT INTO cidade VALUES (5106109, 'NOSSA SENHORA DO LIVRAMENTO', 51);
INSERT INTO cidade VALUES (2804805, 'NOSSA SENHORA DO SOCORRO', 28);
INSERT INTO cidade VALUES (2206803, 'NOSSA SENHORA DOS REMÉDIOS', 22);
INSERT INTO cidade VALUES (3532801, 'NOVA ALIANÇA', 35);
INSERT INTO cidade VALUES (4116505, 'NOVA ALIANÇA DO IVAÍ', 41);
INSERT INTO cidade VALUES (4312757, 'NOVA ALVORADA', 43);
INSERT INTO cidade VALUES (5006002, 'NOVA ALVORADA DO SUL', 50);
INSERT INTO cidade VALUES (5214705, 'NOVA AMÉRICA', 52);
INSERT INTO cidade VALUES (4116604, 'NOVA AMÉRICA DA COLINA', 41);
INSERT INTO cidade VALUES (5006200, 'NOVA ANDRADINA', 50);
INSERT INTO cidade VALUES (4312807, 'NOVA ARAÇÁ', 43);
INSERT INTO cidade VALUES (5214804, 'NOVA AURORA', 52);
INSERT INTO cidade VALUES (4116703, 'NOVA AURORA', 41);
INSERT INTO cidade VALUES (5106158, 'NOVA BANDEIRANTES', 51);
INSERT INTO cidade VALUES (4312906, 'NOVA BASSANO', 43);
INSERT INTO cidade VALUES (3144672, 'NOVA BELÉM', 31);
INSERT INTO cidade VALUES (4312955, 'NOVA BOA VISTA', 43);
INSERT INTO cidade VALUES (5106208, 'NOVA BRASILÂNDIA', 51);
INSERT INTO cidade VALUES (1100148, 'NOVA BRASILÂNDIA D\'OESTE', 11);
INSERT INTO cidade VALUES (4313003, 'NOVA BRÉSCIA', 43);
INSERT INTO cidade VALUES (3532827, 'NOVA CAMPINA', 35);
INSERT INTO cidade VALUES (2922706, 'NOVA CANAÃ', 29);
INSERT INTO cidade VALUES (5106216, 'NOVA CANAÃ DO NORTE', 51);
INSERT INTO cidade VALUES (3532843, 'NOVA CANAÃ PAULISTA', 35);
INSERT INTO cidade VALUES (4313011, 'NOVA CANDELÁRIA', 43);
INSERT INTO cidade VALUES (4116802, 'NOVA CANTU', 41);
INSERT INTO cidade VALUES (3532868, 'NOVA CASTILHO', 35);
INSERT INTO cidade VALUES (2107258, 'NOVA COLINAS', 21);
INSERT INTO cidade VALUES (5214838, 'NOVA CRIXÁS', 52);
INSERT INTO cidade VALUES (2408300, 'NOVA CRUZ', 24);
INSERT INTO cidade VALUES (3144706, 'NOVA ERA', 31);
INSERT INTO cidade VALUES (4211405, 'NOVA ERECHIM', 42);
INSERT INTO cidade VALUES (4116901, 'NOVA ESPERANÇA', 41);
INSERT INTO cidade VALUES (1504950, 'NOVA ESPERANÇA DO PIRIÁ', 15);
INSERT INTO cidade VALUES (4116950, 'NOVA ESPERANÇA DO SUDOESTE', 41);
INSERT INTO cidade VALUES (4313037, 'NOVA ESPERANÇA DO SUL', 43);
INSERT INTO cidade VALUES (3532900, 'NOVA EUROPA', 35);
INSERT INTO cidade VALUES (4117008, 'NOVA FÁTIMA', 41);
INSERT INTO cidade VALUES (2922730, 'NOVA FÁTIMA', 29);
INSERT INTO cidade VALUES (2510105, 'NOVA FLORESTA', 25);
INSERT INTO cidade VALUES (3303401, 'NOVA FRIBURGO', 33);
INSERT INTO cidade VALUES (5214861, 'NOVA GLÓRIA', 52);
INSERT INTO cidade VALUES (3533007, 'NOVA GRANADA', 35);
INSERT INTO cidade VALUES (5108808, 'NOVA GUARITA', 51);
INSERT INTO cidade VALUES (3533106, 'NOVA GUATAPORANGA', 35);
INSERT INTO cidade VALUES (4313060, 'NOVA HARTZ', 43);
INSERT INTO cidade VALUES (2922755, 'NOVA IBIÁ', 29);
INSERT INTO cidade VALUES (3303500, 'NOVA IGUAÇU', 33);
INSERT INTO cidade VALUES (5214879, 'NOVA IGUAÇU DE GOIÁS', 52);
INSERT INTO cidade VALUES (3533205, 'NOVA INDEPENDÊNCIA', 35);
INSERT INTO cidade VALUES (2107308, 'NOVA IORQUE', 21);
INSERT INTO cidade VALUES (1504976, 'NOVA IPIXUNA', 15);
INSERT INTO cidade VALUES (4211454, 'NOVA ITABERABA', 42);
INSERT INTO cidade VALUES (2922805, 'NOVA ITARANA', 29);
INSERT INTO cidade VALUES (5106182, 'NOVA LACERDA', 51);
INSERT INTO cidade VALUES (4117057, 'NOVA LARANJEIRAS', 41);
INSERT INTO cidade VALUES (3144805, 'NOVA LIMA', 31);
INSERT INTO cidade VALUES (4117107, 'NOVA LONDRINA', 41);
INSERT INTO cidade VALUES (3533304, 'NOVA LUZITÂNIA', 35);
INSERT INTO cidade VALUES (1100338, 'NOVA MAMORÉ', 11);
INSERT INTO cidade VALUES (5108857, 'NOVA MARILÂNDIA', 51);
INSERT INTO cidade VALUES (5108907, 'NOVA MARINGÁ', 51);
INSERT INTO cidade VALUES (3144904, 'NOVA MÓDICA', 31);
INSERT INTO cidade VALUES (5108956, 'NOVA MONTE VERDE', 51);
INSERT INTO cidade VALUES (5106224, 'NOVA MUTUM', 51);
INSERT INTO cidade VALUES (5106174, 'NOVA NAZARÉ', 51);
INSERT INTO cidade VALUES (3533403, 'NOVA ODESSA', 35);
INSERT INTO cidade VALUES (4117206, 'NOVA OLÍMPIA', 41);
INSERT INTO cidade VALUES (5106232, 'NOVA OLÍMPIA', 51);
INSERT INTO cidade VALUES (1714880, 'NOVA OLINDA', 17);
INSERT INTO cidade VALUES (2510204, 'NOVA OLINDA', 25);
INSERT INTO cidade VALUES (2309201, 'NOVA OLINDA', 23);
INSERT INTO cidade VALUES (2107357, 'NOVA OLINDA DO MARANHÃO', 21);
INSERT INTO cidade VALUES (1303106, 'NOVA OLINDA DO NORTE', 13);
INSERT INTO cidade VALUES (4313086, 'NOVA PÁDUA', 43);
INSERT INTO cidade VALUES (4313102, 'NOVA PALMA', 43);
INSERT INTO cidade VALUES (2510303, 'NOVA PALMEIRA', 25);
INSERT INTO cidade VALUES (4313201, 'NOVA PETRÓPOLIS', 43);
INSERT INTO cidade VALUES (3145000, 'NOVA PONTE', 31);
INSERT INTO cidade VALUES (3145059, 'NOVA PORTEIRINHA', 31);
INSERT INTO cidade VALUES (4313300, 'NOVA PRATA', 43);
INSERT INTO cidade VALUES (4117255, 'NOVA PRATA DO IGUAÇU', 41);
INSERT INTO cidade VALUES (4313334, 'NOVA RAMADA', 43);
INSERT INTO cidade VALUES (2922854, 'NOVA REDENÇÃO', 29);
INSERT INTO cidade VALUES (3145109, 'NOVA RESENDE', 31);
INSERT INTO cidade VALUES (5214903, 'NOVA ROMA', 52);
INSERT INTO cidade VALUES (4313359, 'NOVA ROMA DO SUL', 43);
INSERT INTO cidade VALUES (1715002, 'NOVA ROSALÂNDIA', 17);
INSERT INTO cidade VALUES (2309300, 'NOVA RUSSAS', 23);
INSERT INTO cidade VALUES (4117214, 'NOVA SANTA BÁRBARA', 41);
INSERT INTO cidade VALUES (5106190, 'NOVA SANTA HELENA', 51);
INSERT INTO cidade VALUES (4313375, 'NOVA SANTA RITA', 43);
INSERT INTO cidade VALUES (2207959, 'NOVA SANTA RITA', 22);
INSERT INTO cidade VALUES (4117222, 'NOVA SANTA ROSA', 41);
INSERT INTO cidade VALUES (3145208, 'NOVA SERRANA', 31);
INSERT INTO cidade VALUES (2922904, 'NOVA SOURE', 29);
INSERT INTO cidade VALUES (4117271, 'NOVA TEBAS', 41);
INSERT INTO cidade VALUES (1505007, 'NOVA TIMBOTEUA', 15);
INSERT INTO cidade VALUES (4211504, 'NOVA TRENTO', 42);
INSERT INTO cidade VALUES (5106240, 'NOVA UBIRATÃ', 51);
INSERT INTO cidade VALUES (1101435, 'NOVA UNIÃO', 11);
INSERT INTO cidade VALUES (3136603, 'NOVA UNIÃO', 31);
INSERT INTO cidade VALUES (3203908, 'NOVA VENÉCIA', 32);
INSERT INTO cidade VALUES (5215009, 'NOVA VENEZA', 52);
INSERT INTO cidade VALUES (4211603, 'NOVA VENEZA', 42);
INSERT INTO cidade VALUES (2923001, 'NOVA VIÇOSA', 29);
INSERT INTO cidade VALUES (5106257, 'NOVA XAVANTINA', 51);
INSERT INTO cidade VALUES (3533254, 'NOVAIS', 35);
INSERT INTO cidade VALUES (1715101, 'NOVO ACORDO', 17);
INSERT INTO cidade VALUES (1303205, 'NOVO AIRÃO', 13);
INSERT INTO cidade VALUES (1715150, 'NOVO ALEGRE', 17);
INSERT INTO cidade VALUES (1303304, 'NOVO ARIPUANÃ', 13);
INSERT INTO cidade VALUES (4313490, 'NOVO BARREIRO', 43);
INSERT INTO cidade VALUES (5215207, 'NOVO BRASIL', 52);
INSERT INTO cidade VALUES (4313391, 'NOVO CABRAIS', 43);
INSERT INTO cidade VALUES (3145307, 'NOVO CRUZEIRO', 31);
INSERT INTO cidade VALUES (5215231, 'NOVO GAMA', 52);
INSERT INTO cidade VALUES (4313409, 'NOVO HAMBURGO', 43);
INSERT INTO cidade VALUES (4211652, 'NOVO HORIZONTE', 42);
INSERT INTO cidade VALUES (3533502, 'NOVO HORIZONTE', 35);
INSERT INTO cidade VALUES (2923035, 'NOVO HORIZONTE', 29);
INSERT INTO cidade VALUES (5106273, 'NOVO HORIZONTE DO NORTE', 51);
INSERT INTO cidade VALUES (1100502, 'NOVO HORIZONTE DO OESTE', 11);
INSERT INTO cidade VALUES (5006259, 'NOVO HORIZONTE DO SUL', 50);
INSERT INTO cidade VALUES (4117297, 'NOVO ITACOLOMI', 41);
INSERT INTO cidade VALUES (1715259, 'NOVO JARDIM', 17);
INSERT INTO cidade VALUES (2705606, 'NOVO LINO', 27);
INSERT INTO cidade VALUES (4313425, 'NOVO MACHADO', 43);
INSERT INTO cidade VALUES (5106265, 'NOVO MUNDO', 51);
INSERT INTO cidade VALUES (2309409, 'NOVO ORIENTE', 23);
INSERT INTO cidade VALUES (3145356, 'NOVO ORIENTE DE MINAS', 31);
INSERT INTO cidade VALUES (2206902, 'NOVO ORIENTE DO PIAUÍ', 22);
INSERT INTO cidade VALUES (5215256, 'NOVO PLANALTO', 52);
INSERT INTO cidade VALUES (1505031, 'NOVO PROGRESSO', 15);
INSERT INTO cidade VALUES (1505064, 'NOVO REPARTIMENTO', 15);
INSERT INTO cidade VALUES (2206951, 'NOVO SANTO ANTÔNIO', 22);
INSERT INTO cidade VALUES (5106315, 'NOVO SANTO ANTÔNIO', 51);
INSERT INTO cidade VALUES (5106281, 'NOVO SÃO JOAQUIM', 51);
INSERT INTO cidade VALUES (4313441, 'NOVO TIRADENTES', 43);
INSERT INTO cidade VALUES (2923050, 'NOVO TRIUNFO', 29);
INSERT INTO cidade VALUES (4313466, 'NOVO XINGU', 43);
INSERT INTO cidade VALUES (3145372, 'NOVORIZONTE', 31);
INSERT INTO cidade VALUES (3533601, 'NUPORANGA', 35);
INSERT INTO cidade VALUES (1505106, 'ÓBIDOS', 15);
INSERT INTO cidade VALUES (2309458, 'OCARA', 23);
INSERT INTO cidade VALUES (3533700, 'OCAUÇU', 35);
INSERT INTO cidade VALUES (2207009, 'OEIRAS', 22);
INSERT INTO cidade VALUES (1505205, 'OEIRAS DO PARÁ', 15);
INSERT INTO cidade VALUES (1600501, 'OIAPOQUE', 16);
INSERT INTO cidade VALUES (3145406, 'OLARIA', 31);
INSERT INTO cidade VALUES (3533809, 'ÓLEO', 35);
INSERT INTO cidade VALUES (2510402, 'OLHO D\'ÁGUA', 25);
INSERT INTO cidade VALUES (2107407, 'OLHO D\'ÁGUA DAS CUNHÃS', 21);
INSERT INTO cidade VALUES (2705705, 'OLHO D\'ÁGUA DAS FLORES', 27);
INSERT INTO cidade VALUES (2408409, 'OLHO D\'ÁGUA DO BORGES', 24);
INSERT INTO cidade VALUES (2705804, 'OLHO D\'ÁGUA DO CASADO', 27);
INSERT INTO cidade VALUES (2207108, 'OLHO D\'ÁGUA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2705903, 'OLHO D\'ÁGUA GRANDE', 27);
INSERT INTO cidade VALUES (3145455, 'OLHOS-D\'ÁGUA', 31);
INSERT INTO cidade VALUES (3533908, 'OLÍMPIA', 35);
INSERT INTO cidade VALUES (3145505, 'OLÍMPIO NORONHA', 31);
INSERT INTO cidade VALUES (2609600, 'OLINDA', 26);
INSERT INTO cidade VALUES (2107456, 'OLINDA NOVA DO MARANHÃO', 21);
INSERT INTO cidade VALUES (2923100, 'OLINDINA', 29);
INSERT INTO cidade VALUES (2510501, 'OLIVEDOS', 25);
INSERT INTO cidade VALUES (3145604, 'OLIVEIRA', 31);
INSERT INTO cidade VALUES (1715507, 'OLIVEIRA DE FÁTIMA', 17);
INSERT INTO cidade VALUES (2923209, 'OLIVEIRA DOS BREJINHOS', 29);
INSERT INTO cidade VALUES (3145703, 'OLIVEIRA FORTES', 31);
INSERT INTO cidade VALUES (2706000, 'OLIVENÇA', 27);
INSERT INTO cidade VALUES (3145802, 'ONÇA DE PITANGUI', 31);
INSERT INTO cidade VALUES (3534005, 'ONDA VERDE', 35);
INSERT INTO cidade VALUES (3145851, 'ORATÓRIOS', 31);
INSERT INTO cidade VALUES (3534104, 'ORIENTE', 35);
INSERT INTO cidade VALUES (3534203, 'ORINDIÚVA', 35);
INSERT INTO cidade VALUES (1505304, 'ORIXIMINÁ', 15);
INSERT INTO cidade VALUES (3145877, 'ORIZÂNIA', 31);
INSERT INTO cidade VALUES (5215306, 'ORIZONA', 52);
INSERT INTO cidade VALUES (3534302, 'ORLÂNDIA', 35);
INSERT INTO cidade VALUES (4211702, 'ORLEANS', 42);
INSERT INTO cidade VALUES (2609709, 'OROBÓ', 26);
INSERT INTO cidade VALUES (2609808, 'OROCÓ', 26);
INSERT INTO cidade VALUES (2309508, 'ORÓS', 23);
INSERT INTO cidade VALUES (4117305, 'ORTIGUEIRA', 41);
INSERT INTO cidade VALUES (3534401, 'OSASCO', 35);
INSERT INTO cidade VALUES (3534500, 'OSCAR BRESSANE', 35);
INSERT INTO cidade VALUES (4313508, 'OSÓRIO', 43);
INSERT INTO cidade VALUES (3534609, 'OSVALDO CRUZ', 35);
INSERT INTO cidade VALUES (4211751, 'OTACÍLIO COSTA', 42);
INSERT INTO cidade VALUES (1505403, 'OURÉM', 15);
INSERT INTO cidade VALUES (2923308, 'OURIÇANGAS', 29);
INSERT INTO cidade VALUES (2609907, 'OURICURI', 26);
INSERT INTO cidade VALUES (1505437, 'OURILÂNDIA DO NORTE', 15);
INSERT INTO cidade VALUES (3534708, 'OURINHOS', 35);
INSERT INTO cidade VALUES (4117404, 'OURIZONA', 41);
INSERT INTO cidade VALUES (4211801, 'OURO', 42);
INSERT INTO cidade VALUES (3145901, 'OURO BRANCO', 31);
INSERT INTO cidade VALUES (2408508, 'OURO BRANCO', 24);
INSERT INTO cidade VALUES (2706109, 'OURO BRANCO', 27);
INSERT INTO cidade VALUES (3146008, 'OURO FINO', 31);
INSERT INTO cidade VALUES (3146107, 'OURO PRETO', 31);
INSERT INTO cidade VALUES (1100155, 'OURO PRETO DO OESTE', 11);
INSERT INTO cidade VALUES (2510600, 'OURO VELHO', 25);
INSERT INTO cidade VALUES (3534807, 'OURO VERDE', 35);
INSERT INTO cidade VALUES (4211850, 'OURO VERDE', 42);
INSERT INTO cidade VALUES (5215405, 'OURO VERDE DE GOIÁS', 52);
INSERT INTO cidade VALUES (3146206, 'OURO VERDE DE MINAS', 31);
INSERT INTO cidade VALUES (4117453, 'OURO VERDE DO OESTE', 41);
INSERT INTO cidade VALUES (3534757, 'OUROESTE', 35);
INSERT INTO cidade VALUES (2923357, 'OUROLÂNDIA', 29);
INSERT INTO cidade VALUES (5215504, 'OUVIDOR', 52);
INSERT INTO cidade VALUES (3534906, 'PACAEMBU', 35);
INSERT INTO cidade VALUES (1505486, 'PACAJÁ', 15);
INSERT INTO cidade VALUES (2309607, 'PACAJUS', 23);
INSERT INTO cidade VALUES (1400456, 'PACARAIMA', 14);
INSERT INTO cidade VALUES (2309706, 'PACATUBA', 23);
INSERT INTO cidade VALUES (2804904, 'PACATUBA', 28);
INSERT INTO cidade VALUES (2107506, 'PAÇO DO LUMIAR', 21);
INSERT INTO cidade VALUES (2309805, 'PACOTI', 23);
INSERT INTO cidade VALUES (2309904, 'PACUJÁ', 23);
INSERT INTO cidade VALUES (5215603, 'PADRE BERNARDO', 52);
INSERT INTO cidade VALUES (3146255, 'PADRE CARVALHO', 31);
INSERT INTO cidade VALUES (2207207, 'PADRE MARCOS', 22);
INSERT INTO cidade VALUES (3146305, 'PADRE PARAÍSO', 31);
INSERT INTO cidade VALUES (2207306, 'PAES LANDIM', 22);
INSERT INTO cidade VALUES (3146552, 'PAI PEDRO', 31);
INSERT INTO cidade VALUES (4211876, 'PAIAL', 42);
INSERT INTO cidade VALUES (4117503, 'PAIÇANDU', 41);
INSERT INTO cidade VALUES (4313607, 'PAIM FILHO', 43);
INSERT INTO cidade VALUES (3146404, 'PAINEIRAS', 31);
INSERT INTO cidade VALUES (4211892, 'PAINEL', 42);
INSERT INTO cidade VALUES (3146503, 'PAINS', 31);
INSERT INTO cidade VALUES (3146602, 'PAIVA', 31);
INSERT INTO cidade VALUES (2207355, 'PAJEÚ DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2706208, 'PALESTINA', 27);
INSERT INTO cidade VALUES (3535002, 'PALESTINA', 35);
INSERT INTO cidade VALUES (5215652, 'PALESTINA DE GOIÁS', 52);
INSERT INTO cidade VALUES (1505494, 'PALESTINA DO PARÁ', 15);
INSERT INTO cidade VALUES (2310001, 'PALHANO', 23);
INSERT INTO cidade VALUES (4211900, 'PALHOÇA', 42);
INSERT INTO cidade VALUES (3146701, 'PALMA', 31);
INSERT INTO cidade VALUES (4212007, 'PALMA SOLA', 42);
INSERT INTO cidade VALUES (2310100, 'PALMÁCIA', 23);
INSERT INTO cidade VALUES (2610004, 'PALMARES', 26);
INSERT INTO cidade VALUES (4313656, 'PALMARES DO SUL', 43);
INSERT INTO cidade VALUES (3535101, 'PALMARES PAULISTA', 35);
INSERT INTO cidade VALUES (4117602, 'PALMAS', 41);
INSERT INTO cidade VALUES (1721000, 'PALMAS', 17);
INSERT INTO cidade VALUES (2923407, 'PALMAS DE MONTE ALTO', 29);
INSERT INTO cidade VALUES (4117701, 'PALMEIRA', 41);
INSERT INTO cidade VALUES (4212056, 'PALMEIRA', 42);
INSERT INTO cidade VALUES (4313706, 'PALMEIRA DAS MISSÕES', 43);
INSERT INTO cidade VALUES (2207405, 'PALMEIRA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3535200, 'PALMEIRA D\'OESTE', 35);
INSERT INTO cidade VALUES (2706307, 'PALMEIRA DOS ÍNDIOS', 27);
INSERT INTO cidade VALUES (2207504, 'PALMEIRAIS', 22);
INSERT INTO cidade VALUES (2107605, 'PALMEIRÂNDIA', 21);
INSERT INTO cidade VALUES (1715705, 'PALMEIRANTE', 17);
INSERT INTO cidade VALUES (2923506, 'PALMEIRAS', 29);
INSERT INTO cidade VALUES (5215702, 'PALMEIRAS DE GOIÁS', 52);
INSERT INTO cidade VALUES (1713809, 'PALMEIRAS DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2610103, 'PALMEIRINA', 26);
INSERT INTO cidade VALUES (1715754, 'PALMEIRÓPOLIS', 17);
INSERT INTO cidade VALUES (5215801, 'PALMELO', 52);
INSERT INTO cidade VALUES (5215900, 'PALMINÓPOLIS', 52);
INSERT INTO cidade VALUES (4117800, 'PALMITAL', 41);
INSERT INTO cidade VALUES (3535309, 'PALMITAL', 35);
INSERT INTO cidade VALUES (4313805, 'PALMITINHO', 43);
INSERT INTO cidade VALUES (4212106, 'PALMITOS', 42);
INSERT INTO cidade VALUES (3146750, 'PALMÓPOLIS', 31);
INSERT INTO cidade VALUES (4117909, 'PALOTINA', 41);
INSERT INTO cidade VALUES (5216007, 'PANAMÁ', 52);
INSERT INTO cidade VALUES (4313904, 'PANAMBI', 43);
INSERT INTO cidade VALUES (3204005, 'PANCAS', 32);
INSERT INTO cidade VALUES (2610202, 'PANELAS', 26);
INSERT INTO cidade VALUES (3535408, 'PANORAMA', 35);
INSERT INTO cidade VALUES (4313953, 'PANTANO GRANDE', 43);
INSERT INTO cidade VALUES (2706406, 'PÃO DE AÇÚCAR', 27);
INSERT INTO cidade VALUES (3146909, 'PAPAGAIOS', 31);
INSERT INTO cidade VALUES (4212205, 'PAPANDUVA', 42);
INSERT INTO cidade VALUES (2207553, 'PAQUETÁ', 22);
INSERT INTO cidade VALUES (3147105, 'PARÁ DE MINAS', 31);
INSERT INTO cidade VALUES (3303609, 'PARACAMBI', 33);
INSERT INTO cidade VALUES (3147006, 'PARACATU', 31);
INSERT INTO cidade VALUES (2310209, 'PARACURU', 23);
INSERT INTO cidade VALUES (1505502, 'PARAGOMINAS', 15);
INSERT INTO cidade VALUES (3147204, 'PARAGUAÇU', 31);
INSERT INTO cidade VALUES (3535507, 'PARAGUAÇU PAULISTA', 35);
INSERT INTO cidade VALUES (4314001, 'PARAÍ', 43);
INSERT INTO cidade VALUES (3303708, 'PARAÍBA DO SUL', 33);
INSERT INTO cidade VALUES (2107704, 'PARAIBANO', 21);
INSERT INTO cidade VALUES (3535606, 'PARAIBUNA', 35);
INSERT INTO cidade VALUES (2310258, 'PARAIPABA', 23);
INSERT INTO cidade VALUES (3535705, 'PARAÍSO', 35);
INSERT INTO cidade VALUES (4212239, 'PARAÍSO', 42);
INSERT INTO cidade VALUES (5006275, 'PARAÍSO DAS ÁGUAS', 50);
INSERT INTO cidade VALUES (4118006, 'PARAÍSO DO NORTE', 41);
INSERT INTO cidade VALUES (4314027, 'PARAÍSO DO SUL', 43);
INSERT INTO cidade VALUES (1716109, 'PARAÍSO DO TOCANTINS', 17);
INSERT INTO cidade VALUES (3147303, 'PARAISÓPOLIS', 31);
INSERT INTO cidade VALUES (2310308, 'PARAMBU', 23);
INSERT INTO cidade VALUES (2923605, 'PARAMIRIM', 29);
INSERT INTO cidade VALUES (2310407, 'PARAMOTI', 23);
INSERT INTO cidade VALUES (2408607, 'PARANÁ', 24);
INSERT INTO cidade VALUES (1716208, 'PARANÃ', 17);
INSERT INTO cidade VALUES (4118105, 'PARANACITY', 41);
INSERT INTO cidade VALUES (4118204, 'PARANAGUÁ', 41);
INSERT INTO cidade VALUES (5006309, 'PARANAÍBA', 50);
INSERT INTO cidade VALUES (5216304, 'PARANAIGUARA', 52);
INSERT INTO cidade VALUES (5106299, 'PARANAÍTA', 51);
INSERT INTO cidade VALUES (3535804, 'PARANAPANEMA', 35);
INSERT INTO cidade VALUES (4118303, 'PARANAPOEMA', 41);
INSERT INTO cidade VALUES (3535903, 'PARANAPUÃ', 35);
INSERT INTO cidade VALUES (2610301, 'PARANATAMA', 26);
INSERT INTO cidade VALUES (5106307, 'PARANATINGA', 51);
INSERT INTO cidade VALUES (4118402, 'PARANAVAÍ', 41);
INSERT INTO cidade VALUES (5006358, 'PARANHOS', 50);
INSERT INTO cidade VALUES (3147402, 'PARAOPEBA', 31);
INSERT INTO cidade VALUES (3536000, 'PARAPUÃ', 35);
INSERT INTO cidade VALUES (2510659, 'PARARI', 25);
INSERT INTO cidade VALUES (2923704, 'PARATINGA', 29);
INSERT INTO cidade VALUES (3303807, 'PARATY', 33);
INSERT INTO cidade VALUES (2408706, 'PARAÚ', 24);
INSERT INTO cidade VALUES (1505536, 'PARAUAPEBAS', 15);
INSERT INTO cidade VALUES (5216403, 'PARAÚNA', 52);
INSERT INTO cidade VALUES (2408805, 'PARAZINHO', 24);
INSERT INTO cidade VALUES (3536109, 'PARDINHO', 35);
INSERT INTO cidade VALUES (4314035, 'PARECI NOVO', 43);
INSERT INTO cidade VALUES (1101450, 'PARECIS', 11);
INSERT INTO cidade VALUES (2408904, 'PARELHAS', 24);
INSERT INTO cidade VALUES (2706422, 'PARICONHA', 27);
INSERT INTO cidade VALUES (1303403, 'PARINTINS', 13);
INSERT INTO cidade VALUES (2923803, 'PARIPIRANGA', 29);
INSERT INTO cidade VALUES (2706448, 'PARIPUEIRA', 27);
INSERT INTO cidade VALUES (3536208, 'PARIQUERA-AÇU', 35);
INSERT INTO cidade VALUES (3536257, 'PARISI', 35);
INSERT INTO cidade VALUES (2207603, 'PARNAGUÁ', 22);
INSERT INTO cidade VALUES (2207702, 'PARNAÍBA', 22);
INSERT INTO cidade VALUES (2403251, 'PARNAMIRIM', 24);
INSERT INTO cidade VALUES (2610400, 'PARNAMIRIM', 26);
INSERT INTO cidade VALUES (2107803, 'PARNARAMA', 21);
INSERT INTO cidade VALUES (4314050, 'PAROBÉ', 43);
INSERT INTO cidade VALUES (2409100, 'PASSA E FICA', 24);
INSERT INTO cidade VALUES (3147600, 'PASSA QUATRO', 31);
INSERT INTO cidade VALUES (4314068, 'PASSA SETE', 43);
INSERT INTO cidade VALUES (3147709, 'PASSA TEMPO', 31);
INSERT INTO cidade VALUES (3147808, 'PASSA VINTE', 31);
INSERT INTO cidade VALUES (3147501, 'PASSABÉM', 31);
INSERT INTO cidade VALUES (2409209, 'PASSAGEM', 24);
INSERT INTO cidade VALUES (2510709, 'PASSAGEM', 25);
INSERT INTO cidade VALUES (2107902, 'PASSAGEM FRANCA', 21);
INSERT INTO cidade VALUES (2207751, 'PASSAGEM FRANCA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2610509, 'PASSIRA', 26);
INSERT INTO cidade VALUES (2706505, 'PASSO DE CAMARAGIBE', 27);
INSERT INTO cidade VALUES (4212254, 'PASSO DE TORRES', 42);
INSERT INTO cidade VALUES (4314076, 'PASSO DO SOBRADO', 43);
INSERT INTO cidade VALUES (4314100, 'PASSO FUNDO', 43);
INSERT INTO cidade VALUES (3147907, 'PASSOS', 31);
INSERT INTO cidade VALUES (4212270, 'PASSOS MAIA', 42);
INSERT INTO cidade VALUES (2108009, 'PASTOS BONS', 21);
INSERT INTO cidade VALUES (3147956, 'PATIS', 31);
INSERT INTO cidade VALUES (4118451, 'PATO BRAGADO', 41);
INSERT INTO cidade VALUES (4118501, 'PATO BRANCO', 41);
INSERT INTO cidade VALUES (2510808, 'PATOS', 25);
INSERT INTO cidade VALUES (3148004, 'PATOS DE MINAS', 31);
INSERT INTO cidade VALUES (2207777, 'PATOS DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3148103, 'PATROCÍNIO', 31);
INSERT INTO cidade VALUES (3148202, 'PATROCÍNIO DO MURIAÉ', 31);
INSERT INTO cidade VALUES (3536307, 'PATROCÍNIO PAULISTA', 35);
INSERT INTO cidade VALUES (2409308, 'PATU', 24);
INSERT INTO cidade VALUES (3303856, 'PATY DO ALFERES', 33);
INSERT INTO cidade VALUES (2923902, 'PAU BRASIL', 29);
INSERT INTO cidade VALUES (1505551, 'PAU D\'ARCO', 15);
INSERT INTO cidade VALUES (1716307, 'PAU D\'ARCO', 17);
INSERT INTO cidade VALUES (2207793, 'PAU D\'ARCO DO PIAUÍ', 22);
